tool_id,nombre,url_oficial,categoria_principal,etiquetas,descripcion_corta,funcionalidades_clave,utilidad_en_investigacion,fases_investigacion,tipos_datos,precio_modelo,coste_estimado,requisitos_sistema,integraciones,importacion,exportacion,trabajo_colaborativo,documentacion_tutoriales,idioma_interfaz,transparencia_datos,protocolos_etica,uso_IA,curva_aprendizaje,alternativas,notas_limitaciones,ultima_actualizacion_aprox
sonix,Sonix,https://sonix.ai/,transcripción automática,transcripcion|subtitulos|ia|nube,Servicio de transcripción y subtitulado en la nube con editor y exportación a múltiples formatos.,transcripción|subtítulos|editor|traducción (según plan)|exportación,Útil para transcribir entrevistas y generar subtítulos para difusión de resultados audiovisuales.,recogida|limpieza|difusión,cualitativo,pago,,Web,,mp3|wav|mp4,txt|docx|srt|vtt,"sí, equipos (según plan)",https://help.sonix.ai/,,Nube; ver políticas del proveedor.,Consentimiento; anonimización si se publican transcripciones.,"sí, reconocimiento de voz",baja,Trint|Otter.ai|Amberscript,Coste por hora/minuto; calidad depende del audio e idioma.,
happyscribe,Happy Scribe,https://www.happyscribe.com/,transcripción automática,transcripcion|subtitulos|nube|ia|freemium,"Plataforma para transcripción y subtitulado con editor, colaboración y múltiples idiomas.",transcripción|subtítulos|editor|colaboración|exportación,Acelera la preparación de transcripciones para entrevistas y grupos focales.,recogida|limpieza|análisis,cualitativo,freemium,,Web,,mp3|wav|mp4,txt|docx|srt|vtt,"sí, equipos (según plan)",https://help.happyscribe.com/,,Nube; ver políticas del proveedor.,Consentimiento; anonimización si procede.,"sí, transcripción",baja,Trint|Sonix|Otter.ai,Coste y privacidad a evaluar según sensibilidad del material.,
dedoose,Dedoose,https://www.dedoose.com/,análisis cualitativo,cualitativo|mixto|web|colaboracion|pago,"Plataforma web (CAQDAS) para codificación y análisis cualitativo y mixto, con trabajo colaborativo.",codificación|memos|análisis mixto|colaboración|exportación,Adecuada para equipos distribuidos que necesitan codificar y comparar resultados en la nube.,análisis|visualización,mixto,pago,,Web,,docx|pdf|txt|csv,xlsx|csv|reportes,"sí, coedición y control de roles",https://www.dedoose.com/learning,,Nube; ver políticas del proveedor.,Control de acceso|recomendable anonimizar antes de subir materiales sensibles,,media,NVivo|ATLAS.ti|MAXQDA,Requiere conexión; revisar condiciones para datos sensibles.,
taguette,Taguette,https://www.taguette.org/,análisis cualitativo,cualitativo|codificacion|open source|web|autohospedado,"Herramienta de código abierto para codificación cualitativa de textos, disponible como servicio o autohospedada.",codificación|etiquetas|exportación|web|autohospedado,Permite análisis cualitativo básico con control del servidor si se instala localmente.,análisis,cualitativo,open source,,Web (autohospedado),,txt|html|docx,html|csv|json,"sí, multiusuario (según instalación)",https://www.taguette.org/help/,,Local si autohospedado; nube si se usa un servicio externo.,Anonimización previa recomendada; control de acceso por usuarios.,no,baja,RQDA|NVivo|ATLAS.ti,"Menos funciones avanzadas (consultas, multimedia) que CAQDAS comerciales.",
quirkos,Quirkos,https://www.quirkos.com/,análisis cualitativo,cualitativo|codificacion|pago|visual,Software de análisis cualitativo centrado en codificación visual y organización sencilla de temas.,codificación|memos|visualización temas|exportación|multiplataforma,Buena opción para iniciarse en codificación temática con una interfaz menos compleja.,análisis|visualización,cualitativo,pago,,Windows|macOS,,docx|pdf|txt,xlsx|docx|pdf,"no, principalmente local (se comparte proyecto)",https://www.quirkos.com/tutorials.html,,Local (instalación).,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,baja,NVivo|MAXQDA|ATLAS.ti,Menos funciones avanzadas para grandes proyectos colaborativos.,
stata,Stata,https://www.stata.com/,análisis cuantitativo,estadistica|econometria|pago|script,"Software estadístico para análisis, modelización y gestión de datos, muy usado en ciencias sociales y econometría.",modelos|do-files|gestión datos|gráficos|reproducibilidad,"Adecuado para análisis econométrico, modelos avanzados y flujos reproducibles con scripts.",limpieza|análisis|visualización|difusión,cuantitativo,pago,,Windows|macOS|Linux,,csv|xlsx|sav|dta,dta|csv|xlsx|png|pdf,"sí, compartiendo do-files y proyectos",https://www.stata.com/support/,inglés,Local (instalación).,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,media,R|SPSS|SAS,Licencia de pago; algunos paquetes/funciones son de pago adicional según versión.,2025.0
spss,IBM SPSS Statistics,https://www.ibm.com/products/spss-statistics,análisis cuantitativo,estadistica|gui|pago|academico,"Software estadístico con interfaz gráfica para análisis descriptivo e inferencial, muy extendido en docencia e investigación aplicada.",interfaz guiada|procedimientos estadísticos|tablas|sintaxis|exportación,"Útil para análisis estándar y equipos que prefieren interfaz gráfica, manteniendo reproducibilidad con sintaxis.",limpieza|análisis|visualización|difusión,cuantitativo,pago,,Windows|macOS,,csv|xlsx|sav,sav|csv|xlsx|pdf,"sí, compartiendo sintaxis y archivos",https://www.ibm.com/support/pages/spss-statistics,multilingüe,Local (instalación).,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,"baja, interfaz guiada",jamovi|JASP|Stata|R,Licencia de pago; menos flexible para automatización masiva que R/Python.,
pspp,PSPP,https://www.gnu.org/software/pspp/,análisis cuantitativo,estadistica|open source|spss|gui,"Alternativa libre a SPSS para análisis estadístico básico, con interfaz y soporte de archivos tipo .sav.",estadística básica|importación sav|interfaz guiada|salidas,Opción sin coste para análisis estándar y docencia en métodos cuantitativos.,limpieza|análisis|visualización,cuantitativo,open source,,Windows|macOS|Linux,,sav|csv|txt,csv|txt|html,"no, uso local",https://www.gnu.org/software/pspp/manual/,,Local.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,baja,SPSS|jamovi|JASP,Menos procedimientos avanzados que SPSS/Stata; interfaz menos pulida.,
ucinet,UCINET,https://sites.google.com/site/ucinetsoftware/home,análisis de redes sociales,redes|métricas|pago|sna,"Paquete clásico para análisis de redes sociales con métricas, matrices y utilidades asociadas (incluye herramientas como NetDraw).",métricas redes|análisis matrices|visualización básica|importación matrices,Muy usado en SNA tradicional y docencia basada en matrices y medidas estándar.,análisis|visualización,cuantitativo,pago,,Windows,,txt|dl|csv,csv|txt,"no, uso local",Sitio oficial (manuales),inglés,Local.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,"media, requiere conceptos de redes",Gephi|Pajek|igraph,Enfoque clásico y dependencia de Windows; visualización menos moderna.,
pajek,Pajek,http://mrvar.fdv.uni-lj.si/pajek/,análisis de redes sociales,redes|grafos|gratis|windows,Software para análisis de redes grandes con enfoque en grafos y algoritmos clásicos; muy utilizado en investigación de redes.,análisis grafos|layouts|métricas|redes grandes,Adecuado cuando se trabajan redes grandes o se requieren algoritmos clásicos de SNA.,análisis|visualización,cuantitativo,gratuita,,Windows,,net|pajek|csv,net|csv|eps,"no, uso local",Sitio oficial (manuales),inglés,Local.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,"media, interfaz técnica",Gephi|UCINET|igraph,Interfaz menos amigable; enfoque técnico.,
cytoscape,Cytoscape,https://cytoscape.org/,análisis de redes sociales,redes|visualizacion|open source|plugins,"Plataforma open source para visualización y análisis de redes complejas con ecosistema de extensiones; muy usada en bioinformática, pero aplicable a redes sociales.",visualización redes|plugins|análisis|estilos|exportación,Útil cuando se necesita personalización avanzada y un ecosistema de extensiones para redes.,análisis|visualización|difusión,cuantitativo,open source,,Windows|macOS|Linux (Java),,csv|graphml|sif,png|pdf|svg|graphml,"no, uso local",https://manual.cytoscape.org/,,Local.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,media,Gephi|Pajek|GraphCommons,Puede ser exigente en recursos; requiere aprender el flujo de trabajo por paneles.,
spacy,spaCy,https://spacy.io/,minería de texto y NLP,nlp|python|open source|tokenizacion|ner,"Biblioteca de Python para procesamiento de lenguaje natural con modelos para tokenización, lematización, NER y *pipelines* eficientes.",tokenización|lemmatización|NER|dependencias|pipelines,"Permite construir flujos reproducibles de análisis textual (limpieza, entidades, rasgos lingüísticos) en investigación social.",limpieza|análisis,cualitativo,open source,,Python,Python,txt|json,json|csv,"sí, vía código y repositorios",https://spacy.io/usage,inglés,Local (si se ejecuta en tu entorno).,Evaluar sesgos lingüísticos; anonimización del corpus si contiene datos personales.,"sí, modelos NLP",media,NLTK|Stanza|StanfordNLP,Modelos pueden incorporar sesgos; requiere validación y documentación de decisiones.,
nltk,NLTK,https://www.nltk.org/,minería de texto y NLP,nlp|python|open source|docencia,"Biblioteca de Python orientada a docencia e investigación en NLP, con utilidades para tokenización, corpus y análisis lingüístico.",tokenización|corpora|stemming|clasificación básica,Útil para prototipar análisis de texto y enseñar conceptos básicos de NLP.,limpieza|análisis,cualitativo,open source,,Python,Python,txt|json,,"sí, vía código",https://www.nltk.org/,inglés,Local.,Evaluar sesgos y anonimizar corpus.,"sí, NLP",media,spaCy|Gensim|Stanza,Menos eficiente para producción que otras bibliotecas; enfoque educativo.,
voyant,Voyant Tools,https://voyant-tools.org/,minería de texto y NLP,texto|exploracion|web|humanidades_digitales,"Entorno web para exploración de textos: frecuencias, concordancias, nubes y visualizaciones básicas para análisis exploratorio.",frecuencias|concordancias|visualizaciones|comparación corpora|exportación,Aporta un primer vistazo rápido a corpus textual antes de análisis más avanzado en R/Python.,análisis|visualización,cualitativo,gratuita,,Web,,txt|pdf (según calidad)|url,,"no, principalmente individual",https://voyant-tools.org/docs/,,Nube si se usa el servicio; local si se instala.,Evitar subir textos sensibles a servicios públicos; preferir instalación local en esos casos.,no,baja,AntConc|Orange|R (tidytext),Exploratorio; para reproducibilidad estricta conviene pasar a scripts.,
scrapy,Scrapy,https://scrapy.org/,scraping y uso de APIs,scraping|python|open source|crawler,Framework de Python para construir *crawlers* y extraer datos web a escala con pipelines y exportación estructurada.,crawlers|pipelines|selectores|exportación|control de velocidad,Permite recopilar datos de webs de forma reproducible para análisis social (respetando términos y legalidad).,recogida|limpieza,mixto,open source,,Python,Python,,json|csv|xml,"sí, vía repositorios y despliegue",https://docs.scrapy.org/,inglés,Local (según despliegue).,Respetar robots.txt/ToS|minimizar carga|no recolectar datos personales sin base legal,no,"alta, requiere programación y arquitectura",BeautifulSoup|Selenium|Apify,Más complejo que herramientas puntuales; requiere mantenimiento cuando cambian webs.,
beautifulsoup,Beautiful Soup,https://www.crummy.com/software/BeautifulSoup/,scraping y uso de APIs,scraping|python|html|open source,Biblioteca de Python para parsear HTML/XML y extraer información de páginas web de forma sencilla.,parseo html|selectores|extracción|limpieza,Útil para *scraping* ligero o prototipos de extracción de datos.,recogida|limpieza,mixto,open source,,Python,Python,html|xml,,"sí, vía código",https://www.crummy.com/software/BeautifulSoup/bs4/doc/,inglés,Local.,Respetar ToS/robots y privacidad; no recopilar datos personales sin base legal.,no,media,lxml|Scrapy|rvest,No gestiona por sí sola peticiones/anti-bot; se combina con requests/selenium.,
apify,Apify,https://apify.com/,scraping y uso de APIs,scraping|plataforma|automatizacion|nube|freemium,Plataforma en la nube para automatización y extracción de datos web mediante *actors* y API; incluye biblioteca de *scrapers* listos.,actors|API|programación|almacenamiento|programación tareas,Reduce barreras técnicas para capturar datos web y programar recolecciones recurrentes.,recogida|limpieza,mixto,freemium,,Web|Node.js (opcional),API|webhooks,,json|csv,"sí, espacios de trabajo (según plan)",https://docs.apify.com/,inglés,Nube; ver políticas del proveedor.,Cumplir ToS|privacidad|minimización; revisar legalidad del *scraping* en cada caso.,,media,Octoparse|ParseHub|Scrapy,Coste en uso intensivo; algunas fuentes cambian y requieren mantenimiento.,
flourish,Flourish,https://flourish.studio/,visualización de datos,visualizacion|web|interactivo|freemium,"Herramienta web para crear visualizaciones interactivas (mapas, gráficos, *storytelling*) y embebidas en webs.",plantillas|interactividad|embebido|exportación|colaboración,Facilita difusión de resultados con visualizaciones atractivas sin programar.,visualización|difusión,mixto,freemium,,Web,embed|CMS,csv|copiar-pegar,embed|png (según plan),"sí, equipos (según plan)",https://help.flourish.studio/,,Nube; ver políticas del proveedor.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,baja,Datawrapper|Tableau|Observable,Opciones avanzadas y privacidad de proyectos dependen del plan.,
rawgraphs,RAWGraphs,https://www.rawgraphs.io/,visualización de datos,visualizacion|open source|web|svg,Herramienta web open source para generar visualizaciones menos comunes y exportarlas como SVG para edición.,plantillas|exportación SVG|exploración|sin cuenta,Útil para figuras para informes cuando se necesita un tipo de gráfico específico y editable.,visualización|difusión,cuantitativo,open source,,Web,Illustrator|Inkscape (vía SVG),csv|tsv,svg|png,"no, uso individual",https://rawgraphs.io/learning/,inglés,Procesa en el navegador (según versión); ver documentación del sitio.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,baja,Datawrapper|ggplot2|D3.js,No es un entorno de análisis; requiere datos ya preparados.,
quarto,Quarto,https://quarto.org/,reproducibilidad científica,publicacion|reproducibilidad|r|python|open source,"Sistema de publicación científica y técnica para generar HTML/PDF/Word/diapositivas desde documentos con código ejecutable (R, Python, Julia).",documentos reproducibles|multiformato|notebooks|sitios web|diapositivas,"Permite crear informes reproducibles y publicar documentación, artículos y webs del proyecto.",análisis|visualización|difusión,mixto,open source,,Windows|macOS|Linux,R|Python|Jupyter|GitHub Pages,qmd|ipynb|md,html|pdf|docx|pptx,"sí, vía Git y repositorios",https://quarto.org/docs/,inglés,Local (según tu entorno).,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,"media, requiere aprender sintaxis y flujo",R Markdown|Jupyter Book|MkDocs,Requiere entorno de herramientas (Pandoc/Quarto); CI puede necesitar configuración.,2025.0
jupyter,Jupyter,https://jupyter.org/,reproducibilidad científica,notebooks|python|r|reproducibilidad|open source,"Ecosistema de *notebooks* para combinar código, texto y resultados, útil para análisis exploratorio y documentación reproducible.",notebooks|código y texto|ejecución interactiva|exportación,Facilita prototipado de análisis y documentación de decisiones analíticas.,análisis|visualización|difusión,mixto,open source,,Windows|macOS|Linux,Python|R|Julia,ipynb,html|pdf (según herramientas)|ipynb,"sí, con JupyterHub o plataformas (según despliegue)",https://docs.jupyter.org/,inglés,Local o servidor (según despliegue).,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,media,RStudio|Quarto|Colab,La reproducibilidad depende de gestionar entornos y dependencias.,
docker,Docker,https://www.docker.com/,reproducibilidad científica,contenedores|reproducibilidad|devops|open source,"Plataforma de contenedores para empaquetar entornos de ejecución, dependencias y versiones, mejorando reproducibilidad.",contenedores|images|dockerfile|aislamiento|portabilidad,Permite que análisis y aplicaciones se ejecuten igual en distintos equipos/servidores.,análisis|difusión,mixto,freemium,,Windows|macOS|Linux,GitHub Actions|CI/CD,,images,"sí, compartición de imágenes y repositorios",https://docs.docker.com/,,Local (según uso); registros en nube si se publican imágenes.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,"alta, requiere conceptos de contenedores",Podman|Conda|Virtualenv,Curva técnica; en macOS/Windows usa virtualización.,
ggplot2,ggplot2,https://ggplot2.tidyverse.org/,visualización de datos,visualizacion|r|open source,"Paquete de R para crear gráficos basados en la gramática de gráficos, con alta flexibilidad y calidad para publicaciones.",gramática de gráficos|capas|temas|exportación,Permite generar figuras reproducibles y publicables directamente desde R.,visualización|difusión,cuantitativo,open source,,Windows|macOS|Linux,R,csv|data.frame,png|pdf|svg,no,https://ggplot2.tidyverse.org/reference/,inglés,Local,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,"media, requiere aprender sintaxis",Plotly|base R,Curva inicial; requiere datos bien estructurados,
plotly,Plotly,https://plotly.com/,visualización de datos,visualizacion|interactivo|web|r|python,"Biblioteca para crear visualizaciones interactivas en web desde R, Python o JavaScript, con exportación y paneles.",gráficos interactivos|web|exportación|dash (según stack),Facilita visualizaciones interactivas para explorar y comunicar resultados.,visualización|difusión,mixto,freemium,,Windows|macOS|Linux|Web,R|Python|JS,csv|json,html|png|json,"sí, mediante equipos/servicios (según plan)",https://plotly.com/python/,inglés,Local y nube (según uso),"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,media,Tableau|Datawrapper,Algunas funciones avanzadas ligadas a servicios de pago,
rvest,rvest,https://rvest.tidyverse.org/,scraping y uso de APIs,scraping|r|open source|html,"Paquete de R para extraer datos de HTML usando selectores, útil para *scraping* ligero y reproducible.",selectores CSS/XPath|lectura html|extracción tablas|automatización,Permite construir scripts de extracción para investigaciones con fuentes web públicas.,recogida|limpieza,mixto,open source,,Windows|macOS|Linux,R,html,csv|rds,no,https://rvest.tidyverse.org/,inglés,Local,Respetar ToS/robots|privacidad,no,media,BeautifulSoup|Scrapy,No maneja bien webs con JS pesado; se combina con otros,
gitlab,GitLab,https://about.gitlab.com/,reproducibilidad científica,versionado|ci-cd|colaboracion|git,"Plataforma para repositorios Git, gestión de incidencias y CI/CD, con opción autohospedada.",repositorios|issues|pipelines|wiki|gestión permisos,Permite colaboración y automatización de análisis y despliegues reproducibles.,diseño|análisis|difusión,mixto,freemium,,Web|autohospedado,Git|CI/CD,git,git,"sí, flujos por ramas y revisiones",https://docs.gitlab.com/,multilingüe,Nube o local (si autohospedado),Evitar datos sensibles en repos públicos,no,media,GitHub|Bitbucket,Complejidad de administración si autohospedado,
figshare,Figshare,https://figshare.com/,almacenamiento y gestión de datos,repositorio|doi|datos|publicacion,"Repositorio para compartir datasets, figuras y materiales con DOI (según plan), usado en ciencia abierta.",depósito|metadatos|DOI|versiones|compartición,Facilita publicar materiales y citarlos en artículos e informes.,difusión,mixto,freemium,,Web,,archivos (varios),archivos (varios)|DOI,"sí, proyectos y permisos (según plan)",https://help.figshare.com/,inglés,Nube; ver políticas del servicio.,Anonimizar datos personales antes de publicar,no,baja,Zenodo|Dataverse,Límites/planes según institución; revisar licencias,
notion,Notion,https://www.notion.so/,colaboración y gestión de proyectos,documentacion|colaboracion|wiki|freemium,"Espacio de trabajo para notas, bases de datos ligeras y documentación de proyectos, útil para coordinar investigación.",,,diseño|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
trello,Trello,https://trello.com/,colaboración y gestión de proyectos,kanban|colaboracion|freemium,"Gestor de tareas tipo Kanban para planificar trabajo de campo, análisis y entregas.",,,diseño|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
miro,Miro,https://miro.com/,colaboración y gestión de proyectos,pizarra|colaboracion|ideacion|freemium,"Pizarra colaborativa para ideación, mapeo conceptual y organización de marcos teóricos/metodológicos.",,,diseño|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
nextcloud,Nextcloud,https://nextcloud.com/,almacenamiento y gestión de datos,almacenamiento|autohospedado|gdpr|open source,"Plataforma autohospedada para almacenamiento y colaboración (archivos, calendarios), útil si se requiere control del servidor.",,,diseño|recogida|difusión,mixto,open source,,Servidor (Linux),,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
veracrypt,VeraCrypt,https://www.veracrypt.fr/,"ética, privacidad y seguridad de datos",cifrado|seguridad|open source,Herramienta de cifrado de discos/volúmenes para proteger datos de investigación en reposo.,,,diseño|recogida|difusión,mixto,open source,,Windows|macOS|Linux,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
asana,Asana,https://asana.com/,colaboración y gestión de proyectos,gestion_proyectos|colaboracion|pago|freemium,"Gestor de proyectos para planificar tareas, cronogramas y responsables en proyectos de investigación.",,,diseño|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
slack,Slack,https://slack.com/,colaboración y gestión de proyectos,mensajeria|colaboracion|freemium,"Plataforma de comunicación para equipos con canales y búsqueda, útil para coordinar investigación aplicada.",,,diseño|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
teams,Microsoft Teams,https://www.microsoft.com/microsoft-teams,colaboración y gestión de proyectos,colaboracion|videollamadas|institucional,"Suite de colaboración con chat, videollamadas y archivos, habitual en entornos universitarios.",,,diseño|difusión,mixto,licencia académica,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
googledrive,Google Drive,https://www.google.com/drive/,almacenamiento y gestión de datos,almacenamiento|nube|colaboracion|freemium,"Almacenamiento en la nube con coedición (Docs/Sheets), útil para compartir materiales y datos no sensibles.",,,recogida|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
dropbox,Dropbox,https://www.dropbox.com/,almacenamiento y gestión de datos,almacenamiento|nube|sync|freemium,"Sincronización y compartición de archivos en la nube, útil para equipos con carpetas compartidas.",,,recogida|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
dataverse,Dataverse,https://dataverse.org/,almacenamiento y gestión de datos,repositorio|datos|open source|doi,"Plataforma open source para repositorios de datos de investigación, con metadatos, versiones y citación.",,,difusión,mixto,open source,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
dryad,Dryad,https://datadryad.org/,almacenamiento y gestión de datos,repositorio|doi|datos|open,"Repositorio para publicar datasets asociados a artículos, con DOI y preservación.",,,difusión,mixto,pago,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
opendp,OpenDP,https://opendp.org/,"ética, privacidad y seguridad de datos",privacidad|differential_privacy|open source,Proyecto open source para aplicar privacidad diferencial y compartir estadísticas con menor riesgo de reidentificación.,,,análisis|difusión,cuantitativo,open source,,Windows|macOS|Linux,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
cryptomator,Cryptomator,https://cryptomator.org/,"ética, privacidad y seguridad de datos",cifrado|nube|open source|seguridad,"Cifrado del lado cliente para carpetas sincronizadas en la nube, útil para proteger datos de investigación almacenados en servicios cloud.",,,recogida|difusión,mixto,open source,,Windows|macOS|Linux|móvil,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
arx,ARX,https://arx.deidentifier.org/,"ética, privacidad y seguridad de datos",anonimizacion|k-anonimity|open source,"Herramienta para anonimizar datos tabulares mediante técnicas como k-anonimato y generalización, orientada a compartir datos con menor riesgo.",,,limpieza|difusión,cuantitativo,open source,,Windows|macOS|Linux,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
amnesia,Amnesia,https://amnesia.openaire.eu/,"ética, privacidad y seguridad de datos",anonimizacion|gdpr|open source|web,Herramienta (de OpenAIRE) para anonimizar datasets tabulares y evaluar riesgo de reidentificación antes de compartir.,,,limpieza|difusión,cuantitativo,open source,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
octoparse,Octoparse,https://www.octoparse.com/,scraping y uso de APIs,scraping|no_code|web|freemium,Herramienta *no-code* para extracción de datos web con flujos visuales y exportación a formatos comunes.,,,recogida|limpieza,mixto,freemium,,Windows|Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
parsehub,ParseHub,https://www.parsehub.com/,scraping y uso de APIs,scraping|no_code|freemium|desktop,Aplicación de escritorio para *scraping* visual (incluye páginas con JavaScript) y exportación de resultados.,,,recogida|limpieza,mixto,freemium,,Windows|macOS|Linux,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
selenium,Selenium,https://www.selenium.dev/,scraping y uso de APIs,automatizacion|navegador|open source|testing,Framework para automatizar navegadores; útil para capturar datos de páginas dinámicas cuando el HTML no es suficiente.,,,recogida|limpieza,mixto,open source,,Windows|macOS|Linux,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
d3js,D3.js,https://d3js.org/,visualización de datos,visualizacion|javascript|open source|web,"Biblioteca JavaScript para visualizaciones web personalizadas y altamente interactivas, adecuada para proyectos a medida.",,,visualización|difusión,mixto,open source,,Web/JavaScript,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
observable,Observable,https://observablehq.com/,visualización de datos,visualizacion|notebooks|javascript|web|freemium,Plataforma de *notebooks* JavaScript para crear visualizaciones y prototipos interactivos publicables en web.,,,visualización|difusión,mixto,freemium,,Web,,,,,,,Depende del despliegue: local si se instala en el equipo/servidor; nube si se usa servicio SaaS.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,,,,
